sub28_lo.csv,4120,4030,4100,4200,4460,4060,4310,4280,4360,4100,4700,4730,4620,4700,2
sub16_lo.csv,4560,3860,4420,4250,4040,3700,4010,4390,4540,4040,3980,3280,4410,4070,2
sub05_lo.csv,4530,4010,4500,4400,4110,3720,4120,4540,4720,4190,3970,4290,4320,4220,3
sub20_lo.csv,4220,4130,4100,4180,4630,4090,4330,4320,4400,4040,4720,4740,4630,4700,2
sub23_lo.csv,4180,4180,3870,4020,4560,4900,4660,4050,4130,4150,4340,4690,4160,4540,1
sub21_lo.csv,4620,3940,4590,4490,4250,3820,4270,4630,4720,4280,4090,4410,4540,4330,1
sub11_lo.csv,4670,4270,4570,4480,4200,3850,4190,4660,4720,4340,4290,4600,4510,4030,1
sub10_lo.csv,4120,4130,4100,4200,4550,4040,4290,4320,4400,4010,4570,4650,4640,4670,1
sub28_lo.csv,4170,4120,4120,4230,4360,4050,4360,4310,4390,4080,4630,4730,4640,4730,2
sub38_lo.csv,4290,4230,3810,4110,4540,4890,4670,4030,4130,4180,4190,4690,4190,4580,1
sub23_lo.csv,4190,4200,3870,4110,4580,4880,4680,4040,4070,4150,4220,4680,4190,4500,1
sub10_lo.csv,4280,4060,4100,4180,4550,4040,4280,4300,4360,4010,4540,4680,4630,4670,1
sub15_lo.csv,4390,3880,4430,3860,4700,4360,4270,3880,3630,4140,4220,4130,4340,4230,1
sub05_lo.csv,4600,3960,4490,4450,4150,3780,4120,4570,4690,4230,4020,4490,4280,4220,3
sub46_lo.csv,4440,4280,4150,4300,4650,4590,4570,3990,4090,4180,4260,4910,4420,4760,2
sub48_lo.csv,4060,3970,4260,4110,4520,4070,4340,4350,4440,3940,4570,4720,4660,4630,1
sub13_lo.csv,4430,3950,4490,3960,4660,4320,4400,4020,3810,4060,4200,4200,4210,4260,2
sub40_lo.csv,3960,3830,4370,3780,4620,4250,4220,3810,3490,3950,4020,4070,4110,4100,1
sub30_lo.csv,4000,3960,4090,4240,4570,4010,4260,4310,4390,3970,4490,4710,4580,4590,1
sub03_lo.csv,4250,4230,3810,4120,4530,4920,4670,4030,4110,4130,4180,4730,4170,4550,1
sub17_lo.csv,4160,4050,4130,4130,4600,4050,4250,4320,4370,3960,4580,4640,4630,4720,1
sub41_lo.csv,4190,4240,3890,4130,4550,4900,4660,4150,4180,4220,4240,4760,4260,4480,3
sub31_lo.csv,4310,4280,3870,4200,4630,5010,4660,4130,4200,4230,4260,4780,4280,4520,1
sub40_lo.csv,5250,4030,4600,3940,4630,4350,4340,4030,3670,4120,4280,4310,4290,4310,1
sub08_lo.csv,4970,4860,4550,4720,4490,4630,4600,4480,4440,4990,4480,4720,4850,4600,3
sub02_lo.csv,4520,3920,4390,4320,4050,3740,4040,4460,4570,4140,3960,4320,4400,4140,1
sub14_lo.csv,3660,4110,4110,4180,4610,4000,4360,4250,4390,4010,4600,4660,4690,4750,2
sub45_lo.csv,4170,4200,4140,4220,4610,4050,4330,4280,4400,3990,4550,4690,4650,4720,1
sub17_lo.csv,4190,4140,4130,4200,4600,4060,4260,4340,4400,3980,4560,4620,4620,4720,1
sub13_lo.csv,4510,3940,4520,3960,4670,4380,4360,4010,3740,4100,4220,4190,4380,4250,2
sub44_lo.csv,4490,3950,3950,3970,4690,4340,4410,3970,3760,4150,4190,4260,4300,4360,3
sub27_lo.csv,4260,4200,3910,4140,4550,5030,4800,4200,4310,4280,4180,4710,4100,4490,1
sub42_lo.csv,4350,3960,4410,3890,4590,4220,4220,3920,3620,4080,4110,4120,4160,4170,3
sub16_lo.csv,4690,3910,4420,4260,4010,3640,4030,4340,4480,4090,4000,4530,4390,4240,2
sub05_lo.csv,4400,3920,4450,4370,4040,3720,4090,4530,4620,4150,3930,4280,4230,4150,3
sub27_lo.csv,3900,4200,3990,4170,4550,5030,4880,4220,4330,4390,4340,4780,4160,4480,1
sub17_lo.csv,4160,4090,4120,4210,4600,4040,4250,4330,4370,3990,4540,4600,4640,4710,1
sub38_lo.csv,4290,4250,3750,4110,4560,4930,4670,4130,4120,4180,4210,4730,4200,4490,1
sub24_lo.csv,4520,4780,4440,4570,4330,4520,4460,4350,4300,4880,4510,4490,4640,4450,3
sub10_lo.csv,4140,4160,4110,4170,4530,4050,4280,4320,4360,4010,4570,4690,4670,4700,1
sub29_lo.csv,4140,4100,4140,4230,4630,4020,4340,4330,4400,4050,4650,4640,4670,4720,3
sub33_lo.csv,4720,4070,4600,4450,4490,3800,4070,4530,4670,4270,4140,4590,4560,4300,1
sub43_lo.csv,4400,3950,4490,3640,4670,4320,4290,3990,3680,4150,4230,4200,4290,4230,1
sub25_lo.csv,4560,4770,4460,4640,4370,4570,4510,4370,4270,4850,4500,4560,4630,4500,2
sub39_lo.csv,4110,4140,3650,3950,4420,4750,4450,3840,3930,3970,4000,4490,4080,4180,3
sub46_lo.csv,4450,4200,3960,4240,4640,4870,4660,4020,4140,4250,4250,4750,4280,4570,2
sub45_lo.csv,4080,3990,4120,4330,4610,4030,4320,4280,4380,4000,4570,4700,4650,4680,1
sub48_lo.csv,4150,4060,4070,4190,4580,4090,4280,4340,4380,4020,4540,4710,4700,4710,1
sub24_lo.csv,4560,4720,4400,4570,4310,4520,4430,4350,4300,4860,4480,4540,4640,4440,3
sub05_lo.csv,4540,3930,4480,4430,4040,3720,4070,4520,4590,4170,3990,4410,4290,4200,3
sub20_lo.csv,4190,4090,4090,4190,4580,4070,4320,4300,4390,4020,4700,4700,4640,4690,2
sub14_lo.csv,4160,4670,3990,4070,4470,3970,4210,4180,4350,3890,4470,4560,4540,4620,2
sub15_lo.csv,4420,3880,4390,3860,4760,4360,4280,3850,3620,4110,4180,4140,4480,4410,1
sub32_lo.csv,4220,4150,3780,3740,4610,4550,4620,4050,4120,4320,4150,4790,4210,4460,2
sub28_lo.csv,4130,4060,4120,4270,4460,4040,4310,4310,4360,4030,4630,4670,4640,4690,2
sub45_lo.csv,4110,4150,4110,4240,4600,4030,4330,4260,4340,3980,4500,4680,4630,4710,1
sub38_lo.csv,4290,4300,3960,4160,4570,4910,4710,4080,4150,4220,4180,4780,4130,4470,1
sub06_lo.csv,4480,4000,4510,4030,4670,4320,4300,3990,3630,4170,4190,4200,4230,4200,4
sub32_lo.csv,4240,4240,3810,4030,4540,4670,4620,4060,4100,4090,4140,4720,4150,4450,2
sub06_lo.csv,4460,3990,4500,4160,4680,4310,4240,4000,3660,4170,4180,4180,4280,4390,4
sub43_lo.csv,4430,3930,4520,3860,4640,4300,4280,3980,3640,4110,4210,4200,4240,4240,1
sub02_lo.csv,4630,4000,4660,4420,4180,3830,4140,4570,4670,4250,4080,4420,4480,4280,1
sub10_lo.csv,4180,4080,4100,4170,4540,4050,4280,4310,4380,4020,4550,4780,4670,4690,1
sub01_lo.csv,4930,4390,4960,4680,6060,4110,4510,5040,5010,4780,4480,5090,4880,4720,2
sub02_lo.csv,4450,3860,4350,4270,3950,3730,3980,4390,4510,4080,3910,4260,4330,4200,1
sub21_lo.csv,4730,4130,4690,4490,4270,3890,4220,4640,4800,4340,4110,4500,4590,4380,1
sub01_lo.csv,4590,4040,4530,4410,4980,3800,4090,4520,4650,4250,4130,4390,4540,4220,2
sub21_lo.csv,4220,4350,4190,4200,3860,3530,3470,3910,4390,3970,3710,3880,4000,3830,1
sub04_lo.csv,4360,4120,4120,4150,4540,4100,4340,4370,4440,4120,4540,4630,4610,4710,2
sub11_lo.csv,4580,4120,4530,4450,4120,3850,4170,4660,4730,4320,4220,4450,4580,4190,1
sub33_lo.csv,4670,4040,4590,4440,4200,3840,4150,4590,4730,4260,4050,4450,4490,4290,1
sub18_lo.csv,4430,3930,4560,3920,4660,4310,4330,3990,3640,4150,4120,4170,4180,4210,4
sub20_lo.csv,4230,4230,4110,4170,4610,4240,4310,4290,4430,4010,4530,4680,4580,4670,2
sub27_lo.csv,4210,4200,3960,4120,4520,4990,4730,4140,4230,4250,4200,4780,4120,4480,1
sub24_lo.csv,4500,4770,4430,4560,4330,4540,4430,4330,4310,4910,4470,4500,4660,4410,3
sub05_lo.csv,4710,4090,4550,4490,4320,3920,4160,4670,4880,4350,4190,4490,4460,4350,3
sub47_lo.csv,4570,4620,4410,4620,4300,4540,4310,4210,4130,4730,4420,4440,4590,4430,1
sub10_lo.csv,4190,4080,4090,4170,4550,4040,4280,4280,4370,4020,4600,4660,4620,4660,1
sub05_lo.csv,4580,3860,4510,4490,4120,3730,4230,4540,4660,4250,4000,4380,4360,4220,3
sub23_lo.csv,4150,4180,3860,4010,4550,4860,4650,4030,4120,4120,4280,4670,4130,4560,1
sub37_lo.csv,4570,4840,4520,4630,4350,4610,4630,4370,4330,4860,4490,4600,4660,4390,3
sub01_lo.csv,4670,4300,4620,4510,7700,3890,4200,4630,4730,4310,4070,4570,4600,4320,2
sub01_lo.csv,4610,4050,4550,4440,5230,3850,4140,4570,4650,4280,3850,4330,4440,4260,2
sub38_lo.csv,4290,4280,3800,4100,4560,4930,4640,4040,4130,4170,4230,4730,4210,4500,1
sub37_lo.csv,4610,4930,4530,4660,4350,4670,4660,4410,4370,4890,4550,4670,4740,4540,3
sub17_lo.csv,3340,4100,4140,4250,4620,4040,4270,4330,4380,4010,4540,4630,4650,4720,1
sub05_lo.csv,4530,4000,4490,4350,4160,3740,4090,4550,4660,4220,4010,4330,4340,4230,3
sub40_lo.csv,4500,4060,4570,3970,4650,4350,4330,4030,3720,4130,4250,4300,4300,4310,1
sub43_lo.csv,4460,3970,4520,3920,4650,4290,4350,4000,3650,4170,4200,4220,4260,4240,1
sub42_lo.csv,4370,3990,4420,3930,4630,4270,4220,3950,3670,4110,4140,4140,4240,4190,3
sub33_lo.csv,4620,4020,4570,4410,4120,3850,4190,4570,4680,4250,4060,4430,4500,4250,1
sub11_lo.csv,4630,4130,4500,4430,4130,3800,4140,4630,4670,4280,4270,4700,4540,4090,1
sub39_lo.csv,3900,3990,3610,3730,4400,4740,4450,3840,3990,3970,3780,4420,3730,4120,3
sub18_lo.csv,4450,3930,648,3930,4660,4300,4350,4010,3670,4170,4190,4200,4230,4250,4
sub33_lo.csv,4680,4010,4610,4460,4200,3140,4150,4610,4730,4280,4100,4510,4540,4290,1
sub36_lo.csv,4510,4780,4340,4650,4470,4550,4280,4250,4320,4760,4430,4510,4610,4380,2
sub26_lo.csv,4520,3970,4510,4320,4080,3770,4000,4410,4500,4080,3880,4300,4280,4090,1
sub30_lo.csv,4320,4120,4100,4160,4590,4040,4310,4330,4320,3990,4520,4740,4600,4640,1
sub35_lo.csv,4460,3990,4570,3930,4880,4360,4410,4030,3650,4240,4190,4260,4310,4270,2
sub06_lo.csv,4450,3970,4500,3930,4650,4340,4320,3990,3650,4160,4190,4210,4230,4410,4
sub10_lo.csv,4200,4070,4110,4220,4570,4040,4290,4310,4360,4030,4560,4680,4670,4710,1
sub05_lo.csv,4650,4080,4540,4510,4190,3830,4200,4610,4730,4340,4110,4490,4420,4300,3
sub20_lo.csv,4200,4100,4100,4170,4650,4070,4320,4290,4420,4030,4900,4730,4620,4690,2
sub28_lo.csv,4100,4040,4080,4180,4410,4030,4320,4250,4330,4200,4630,4680,4630,4710,2
sub05_lo.csv,4610,3980,4480,4380,4170,3800,4130,4560,4590,4220,4020,4490,4250,4230,3
sub41_lo.csv,4190,4310,3180,4210,4560,4910,4650,4200,4170,4210,4260,4760,4190,4480,3
sub04_lo.csv,4180,4170,4200,4140,4490,4120,4360,4360,4650,4120,4550,4690,4570,4760,2
sub06_lo.csv,4480,4020,4510,3830,4680,4320,4150,3970,3620,4150,4140,4200,4180,4150,4
sub47_lo.csv,4540,4710,4410,4550,4190,4510,4350,4250,4140,4700,4460,4420,4550,4380,1
sub02_lo.csv,4640,4020,4590,4430,4200,3830,4150,4600,4700,4270,4090,4450,4520,4280,1
sub26_lo.csv,4640,4040,4510,4410,4190,3820,4140,4550,4660,4260,4050,4350,4450,4230,1
sub23_lo.csv,4190,4220,3850,4110,4570,4890,4710,4080,4120,4160,4220,4690,4140,4610,1
sub05_lo.csv,4570,4050,4530,4430,4220,3810,4280,4610,4760,4300,4100,4350,4430,4300,3
sub25_lo.csv,4530,4880,4460,4600,4360,4580,4420,4340,4260,4840,4530,4530,4680,4540,2
sub37_lo.csv,4240,4580,4220,4360,4060,4340,4270,4090,4060,4580,4220,4330,4380,4190,3
sub40_lo.csv,3610,4040,4560,3950,4650,4330,4300,3980,3710,4080,4220,4280,4300,4280,1
sub21_lo.csv,4690,4110,4620,4520,4250,3910,4220,4620,4760,4370,4140,4340,4580,4360,1
sub38_lo.csv,4310,4260,4040,4130,4550,4940,4640,4080,4150,4160,4220,4740,4190,4500,1
sub20_lo.csv,4190,4120,4080,4170,4520,4020,4260,4290,4220,4040,4580,4730,4550,4670,2
sub28_lo.csv,4100,3970,4060,4140,4260,4000,4300,4250,4310,3990,4550,4650,4580,4660,2
sub48_lo.csv,4170,4100,4160,4190,4580,4050,4380,4360,4360,4020,4550,4690,4630,4610,1
sub10_lo.csv,4130,4070,4110,4190,4560,4050,4300,4320,4380,4020,4580,4690,4660,4690,1
sub16_lo.csv,4640,3910,4500,4290,4100,3770,4090,4430,4580,4100,4020,4350,4050,4120,2
sub24_lo.csv,4570,4830,4420,4600,4300,4520,4470,4340,4290,4880,4480,4510,4640,4510,3
sub14_lo.csv,4220,4160,4140,4250,4620,4050,4370,4340,4420,4050,4640,4720,4710,4760,2
sub22_lo.csv,4450,4720,4380,4470,4300,4510,4520,4390,4370,4840,4610,4590,4830,4520,5
sub45_lo.csv,4170,4210,4150,4230,4600,4040,4340,4260,4400,3990,4550,4690,4640,4660,1
sub48_lo.csv,4150,4010,4120,4190,4550,4030,4280,4340,4390,3980,4520,4640,4640,4660,1
sub19_lo.csv,4260,4270,3740,3990,4590,4900,4660,4160,4120,4180,4220,4800,4140,4500,1
sub26_lo.csv,4490,3900,4430,4290,4050,3760,4010,4430,4540,4130,3940,4330,4360,4140,1
sub40_lo.csv,5170,3990,4510,3960,4620,4300,4260,3940,3710,4090,4200,4250,4290,4250,1
sub13_lo.csv,4380,4010,4500,3860,4660,4250,4410,4050,3520,4070,4090,4170,4380,3980,2
sub02_lo.csv,4650,4030,4660,4440,4240,3840,4190,4630,4730,4290,4140,4480,4560,4310,1
sub22_lo.csv,4650,4810,4460,4600,4390,4600,4550,4500,4430,4910,4670,4730,5160,4400,5
sub25_lo.csv,4580,4920,4510,4600,4340,4590,4430,4310,4270,4840,4550,4610,4610,4470,2
sub04_lo.csv,4070,4100,4160,4230,4570,4080,4370,4390,4410,4060,4580,4720,4660,4750,2
sub29_lo.csv,4140,4150,4180,4260,4600,4000,4330,4340,4400,3990,4590,4770,4680,4730,3
sub31_lo.csv,4120,4120,3710,4060,4470,4950,4570,3970,4040,4050,4100,4640,4110,4370,1
sub47_lo.csv,4580,4640,4410,4590,4230,4560,4420,4270,4260,4740,4330,4510,4500,4250,1
sub15_lo.csv,4400,3960,4460,3890,4800,4390,4310,3930,3650,4140,4170,4150,4190,4210,1
sub38_lo.csv,4220,4170,3530,4030,4480,4910,4590,4020,4030,4100,4130,4640,4130,4440,1
sub08_lo.csv,4740,4860,4550,4730,4480,4680,4600,4460,4410,5000,4540,4690,4650,4540,3
sub46_lo.csv,4180,4230,3810,4140,4570,4960,4750,4020,4120,4140,4180,4590,4150,4350,2
sub07_lo.csv,4530,3980,4560,3930,4810,4320,4360,3970,3550,4120,4210,4240,4270,4370,1
sub02_lo.csv,4670,4040,4580,4450,4250,3840,4180,4600,4720,4280,4150,4520,4550,4300,1
sub07_lo.csv,4880,4010,4540,3940,4710,4310,4470,3970,3630,4130,4190,4250,4290,4270,1
sub35_lo.csv,4460,3990,4560,3960,4830,4360,4410,4020,3640,4290,4200,4240,4320,4280,2
sub06_lo.csv,4700,4190,4600,4020,4680,4300,4230,3920,3590,4110,4180,4290,4320,4400,4
sub46_lo.csv,4200,4250,3790,4170,4520,4940,4750,4010,4150,4190,4190,4630,4220,4460,2
sub32_lo.csv,4240,4160,3840,3930,4560,4610,4630,4060,4120,4080,4160,4740,4210,4460,2
sub31_lo.csv,4100,4120,3730,4040,4460,4800,4550,3980,4070,4110,4100,4800,4080,4410,1
sub29_lo.csv,4070,4210,4050,4200,4540,3960,4270,4270,4360,3990,4510,4820,4610,4660,3
sub03_lo.csv,4200,4170,3800,4080,4520,4910,4670,4020,4110,4150,4170,4720,4120,4510,1
sub08_lo.csv,4610,4840,4540,4720,4520,4640,4520,4430,4380,4980,4530,4600,4740,4540,3
sub32_lo.csv,4220,4280,3790,4150,4560,4600,4620,4060,4110,4100,4110,4720,4180,4420,2
sub22_lo.csv,4450,4600,4360,4410,4340,4500,4450,4270,4060,4730,4480,4290,4980,4220,5
sub26_lo.csv,4320,3760,4260,4180,3900,3600,3780,4210,4310,3920,3690,4130,4100,3870,1
sub40_lo.csv,4590,3740,4260,3750,4600,4190,4150,3670,3350,3850,3850,3890,3960,3940,1
sub04_lo.csv,4370,4120,4140,4270,4550,4050,4340,4330,4090,4030,4450,4690,4630,4710,2
sub20_lo.csv,4190,4170,4090,4170,4580,4060,4320,4280,4360,4040,4580,4720,4650,4690,2
sub04_lo.csv,4050,4070,4070,4170,4290,4010,4250,4240,4420,3950,4550,4600,4510,4600,2
sub12_lo.csv,4350,3980,4470,3910,4810,4360,4270,3940,3730,4130,4210,4150,4250,4090,1
sub21_lo.csv,4650,3930,4620,4450,4220,3820,4180,4500,4730,4280,4090,4480,4540,4330,1
sub20_lo.csv,4300,4180,4110,4230,4650,4090,4340,4280,4420,4030,4600,4740,4630,4730,2
sub29_lo.csv,4170,4060,4190,4310,4670,4050,4410,4370,4460,3970,4630,4730,4710,4760,3
                                                                                      
